[-0.99], [-0.9], [ 1.]
[-0.51433902], [-0.50664353], [ 0.7060971]
[ 0.48566098], [-0.50664353], [ 0.7060971]
[ 1.48566098], [-0.50664353], [ 0.7060971]
[-0.51433902], [ 0.49335647], [ 0.7060971]
[ 0.48566098], [ 0.49335647], [ 0.7060971]
[ 1.48566098], [ 0.49335647], [ 0.7060971]
[-0.51433902], [ 1.49335647], [ 0.7060971]
[ 0.48566098], [ 1.49335647], [ 0.7060971]
[ 1.48566098], [ 1.49335647], [ 0.7060971]
[-0.51331414], [-0.50660292], [ 0.70581911]
[ 0.48668586], [-0.50660292], [ 0.70581911]
[ 1.48668586], [-0.50660292], [ 0.70581911]
[-0.51331414], [ 0.49339708], [ 0.70581911]
[ 0.48668586], [ 0.49339708], [ 0.70581911]
[ 1.48668586], [ 0.49339708], [ 0.70581911]
[-0.51331414], [ 1.49339708], [ 0.70581911]
[ 0.48668586], [ 1.49339708], [ 0.70581911]
[ 1.48668586], [ 1.49339708], [ 0.70581911]
[-0.5133141], [-0.50660292], [ 0.70581909]
[ 0.4866859], [-0.50660292], [ 0.70581909]
[ 1.4866859], [-0.50660292], [ 0.70581909]
[-0.5133141], [ 0.49339708], [ 0.70581909]
[ 0.4866859], [ 0.49339708], [ 0.70581909]
[ 1.4866859], [ 0.49339708], [ 0.70581909]
[-0.5133141], [ 1.49339708], [ 0.70581909]
[ 0.4866859], [ 1.49339708], [ 0.70581909]
[ 1.4866859], [ 1.49339708], [ 0.70581909]
[-0.51241525], [-0.50656566], [ 0.70558843]
[ 0.48758475], [-0.50656566], [ 0.70558843]
[ 1.48758475], [-0.50656566], [ 0.70558843]
[-0.51241525], [ 0.49343434], [ 0.70558843]
[ 0.48758475], [ 0.49343434], [ 0.70558843]
[ 1.48758475], [ 0.49343434], [ 0.70558843]
[-0.51241525], [ 1.49343434], [ 0.70558843]
[ 0.48758475], [ 1.49343434], [ 0.70558843]
[ 1.48758475], [ 1.49343434], [ 0.70558843]
[-0.51241522], [-0.50656566], [ 0.70558841]
[ 0.48758478], [-0.50656566], [ 0.70558841]
[ 1.48758478], [-0.50656566], [ 0.70558841]
[-0.51241522], [ 0.49343434], [ 0.70558841]
[ 0.48758478], [ 0.49343434], [ 0.70558841]
[ 1.48758478], [ 0.49343434], [ 0.70558841]
[-0.51241522], [ 1.49343434], [ 0.70558841]
[ 0.48758478], [ 1.49343434], [ 0.70558841]
[ 1.48758478], [ 1.49343434], [ 0.70558841]
[-0.51153514], [-0.50652752], [ 0.70537558]
[ 0.48846486], [-0.50652752], [ 0.70537558]
[ 1.48846486], [-0.50652752], [ 0.70537558]
[-0.51153514], [ 0.49347248], [ 0.70537558]
[ 0.48846486], [ 0.49347248], [ 0.70537558]
[ 1.48846486], [ 0.49347248], [ 0.70537558]
[-0.51153514], [ 1.49347248], [ 0.70537558]
[ 0.48846486], [ 1.49347248], [ 0.70537558]
[ 1.48846486], [ 1.49347248], [ 0.70537558]
[-0.51153512], [-0.50652752], [ 0.70537556]
[ 0.48846488], [-0.50652752], [ 0.70537556]
[ 1.48846488], [-0.50652752], [ 0.70537556]
[-0.51153512], [ 0.49347248], [ 0.70537556]
[ 0.48846488], [ 0.49347248], [ 0.70537556]
[ 1.48846488], [ 0.49347248], [ 0.70537556]
[-0.51153512], [ 1.49347248], [ 0.70537556]
[ 0.48846488], [ 1.49347248], [ 0.70537556]
[ 1.48846488], [ 1.49347248], [ 0.70537556]
[-0.51077808], [-0.50649329], [ 0.7052037]
[ 0.48922192], [-0.50649329], [ 0.7052037]
[ 1.48922192], [-0.50649329], [ 0.7052037]
[-0.51077808], [ 0.49350671], [ 0.7052037]
[ 0.48922192], [ 0.49350671], [ 0.7052037]
[ 1.48922192], [ 0.49350671], [ 0.7052037]
[-0.51077808], [ 1.49350671], [ 0.7052037]
[ 0.48922192], [ 1.49350671], [ 0.7052037]
[ 1.48922192], [ 1.49350671], [ 0.7052037]
[-0.51077808], [-0.50649329], [ 0.70520371]
[ 0.48922192], [-0.50649329], [ 0.70520371]
[ 1.48922192], [-0.50649329], [ 0.70520371]
[-0.51077808], [ 0.49350671], [ 0.70520371]
[ 0.48922192], [ 0.49350671], [ 0.70520371]
[ 1.48922192], [ 0.49350671], [ 0.70520371]
[-0.51077808], [ 1.49350671], [ 0.70520371]
[ 0.48922192], [ 1.49350671], [ 0.70520371]
[ 1.48922192], [ 1.49350671], [ 0.70520371]
[-0.51012758], [-0.50646272], [ 0.70506505]
[ 0.48987242], [-0.50646272], [ 0.70506505]
[ 1.48987242], [-0.50646272], [ 0.70506505]
[-0.51012758], [ 0.49353728], [ 0.70506505]
[ 0.48987242], [ 0.49353728], [ 0.70506505]
[ 1.48987242], [ 0.49353728], [ 0.70506505]
[-0.51012758], [ 1.49353728], [ 0.70506505]
[ 0.48987242], [ 1.49353728], [ 0.70506505]
[ 1.48987242], [ 1.49353728], [ 0.70506505]
[-0.51012763], [-0.50646272], [ 0.70506509]
[ 0.48987237], [-0.50646272], [ 0.70506509]
[ 1.48987237], [-0.50646272], [ 0.70506509]
[-0.51012763], [ 0.49353728], [ 0.70506509]
[ 0.48987237], [ 0.49353728], [ 0.70506509]
[ 1.48987237], [ 0.49353728], [ 0.70506509]
[-0.51012763], [ 1.49353728], [ 0.70506509]
[ 0.48987237], [ 1.49353728], [ 0.70506509]
[ 1.48987237], [ 1.49353728], [ 0.70506509]
[-0.50956924], [-0.50643554], [ 0.7049533]
[ 0.49043076], [-0.50643554], [ 0.7049533]
[ 1.49043076], [-0.50643554], [ 0.7049533]
[-0.50956924], [ 0.49356446], [ 0.7049533]
[ 0.49043076], [ 0.49356446], [ 0.7049533]
[ 1.49043076], [ 0.49356446], [ 0.7049533]
[-0.50956924], [ 1.49356446], [ 0.7049533]
[ 0.49043076], [ 1.49356446], [ 0.7049533]
[ 1.49043076], [ 1.49356446], [ 0.7049533]
[-0.50956925], [-0.50643554], [ 0.70495331]
[ 0.49043075], [-0.50643554], [ 0.70495331]
[ 1.49043075], [-0.50643554], [ 0.70495331]
[-0.50956925], [ 0.49356446], [ 0.70495331]
[ 0.49043075], [ 0.49356446], [ 0.70495331]
[ 1.49043075], [ 0.49356446], [ 0.70495331]
[-0.50956925], [ 1.49356446], [ 0.70495331]
[ 0.49043075], [ 1.49356446], [ 0.70495331]
[ 1.49043075], [ 1.49356446], [ 0.70495331]
[-0.50909029], [-0.50641146], [ 0.70486316]
[ 0.49090971], [-0.50641146], [ 0.70486316]
[ 1.49090971], [-0.50641146], [ 0.70486316]
[-0.50909029], [ 0.49358854], [ 0.70486316]
[ 0.49090971], [ 0.49358854], [ 0.70486316]
[ 1.49090971], [ 0.49358854], [ 0.70486316]
[-0.50909029], [ 1.49358854], [ 0.70486316]
[ 0.49090971], [ 1.49358854], [ 0.70486316]
[ 1.49090971], [ 1.49358854], [ 0.70486316]
[-0.5090903], [-0.50641146], [ 0.70486316]
[ 0.4909097], [-0.50641146], [ 0.70486316]
[ 1.4909097], [-0.50641146], [ 0.70486316]
[-0.5090903], [ 0.49358854], [ 0.70486316]
[ 0.4909097], [ 0.49358854], [ 0.70486316]
[ 1.4909097], [ 0.49358854], [ 0.70486316]
[-0.5090903], [ 1.49358854], [ 0.70486316]
[ 0.4909097], [ 1.49358854], [ 0.70486316]
[ 1.4909097], [ 1.49358854], [ 0.70486316]
[-0.50867972], [-0.50639021], [ 0.7047904]
[ 0.49132028], [-0.50639021], [ 0.7047904]
[ 1.49132028], [-0.50639021], [ 0.7047904]
[-0.50867972], [ 0.49360979], [ 0.7047904]
[ 0.49132028], [ 0.49360979], [ 0.7047904]
[ 1.49132028], [ 0.49360979], [ 0.7047904]
[-0.50867972], [ 1.49360979], [ 0.7047904]
[ 0.49132028], [ 1.49360979], [ 0.7047904]
[ 1.49132028], [ 1.49360979], [ 0.7047904]
[-0.50867972], [-0.50639021], [ 0.7047904]
[ 0.49132028], [-0.50639021], [ 0.7047904]
[ 1.49132028], [-0.50639021], [ 0.7047904]
[-0.50867972], [ 0.49360979], [ 0.7047904]
[ 0.49132028], [ 0.49360979], [ 0.7047904]
[ 1.49132028], [ 0.49360979], [ 0.7047904]
[-0.50867972], [ 1.49360979], [ 0.7047904]
[ 0.49132028], [ 1.49360979], [ 0.7047904]
[ 1.49132028], [ 1.49360979], [ 0.7047904]
[-0.50832794], [-0.5063715], [ 0.70473162]
[ 0.49167206], [-0.5063715], [ 0.70473162]
[ 1.49167206], [-0.5063715], [ 0.70473162]
[-0.50832794], [ 0.4936285], [ 0.70473162]
[ 0.49167206], [ 0.4936285], [ 0.70473162]
[ 1.49167206], [ 0.4936285], [ 0.70473162]
[-0.50832794], [ 1.4936285], [ 0.70473162]
[ 0.49167206], [ 1.4936285], [ 0.70473162]
[ 1.49167206], [ 1.4936285], [ 0.70473162]
[-0.50832794], [-0.5063715], [ 0.70473161]
[ 0.49167206], [-0.5063715], [ 0.70473161]
[ 1.49167206], [-0.5063715], [ 0.70473161]
[-0.50832794], [ 0.4936285], [ 0.70473161]
[ 0.49167206], [ 0.4936285], [ 0.70473161]
[ 1.49167206], [ 0.4936285], [ 0.70473161]
[-0.50832794], [ 1.4936285], [ 0.70473161]
[ 0.49167206], [ 1.4936285], [ 0.70473161]
[ 1.49167206], [ 1.4936285], [ 0.70473161]
[-0.50797388], [-0.50635216], [ 0.70467598]
[ 0.49202612], [-0.50635216], [ 0.70467598]
[ 1.49202612], [-0.50635216], [ 0.70467598]
[-0.50797388], [ 0.49364784], [ 0.70467598]
[ 0.49202612], [ 0.49364784], [ 0.70467598]
[ 1.49202612], [ 0.49364784], [ 0.70467598]
[-0.50797388], [ 1.49364784], [ 0.70467598]
[ 0.49202612], [ 1.49364784], [ 0.70467598]
[ 1.49202612], [ 1.49364784], [ 0.70467598]
[-0.50797388], [-0.50635216], [ 0.70467598]
[ 0.49202612], [-0.50635216], [ 0.70467598]
[ 1.49202612], [-0.50635216], [ 0.70467598]
[-0.50797388], [ 0.49364784], [ 0.70467598]
[ 0.49202612], [ 0.49364784], [ 0.70467598]
[ 1.49202612], [ 0.49364784], [ 0.70467598]
[-0.50797388], [ 1.49364784], [ 0.70467598]
[ 0.49202612], [ 1.49364784], [ 0.70467598]
[ 1.49202612], [ 1.49364784], [ 0.70467598]
[-0.50767971], [-0.50633567], [ 0.70463263]
[ 0.49232029], [-0.50633567], [ 0.70463263]
[ 1.49232029], [-0.50633567], [ 0.70463263]
[-0.50767971], [ 0.49366433], [ 0.70463263]
[ 0.49232029], [ 0.49366433], [ 0.70463263]
[ 1.49232029], [ 0.49366433], [ 0.70463263]
[-0.50767971], [ 1.49366433], [ 0.70463263]
[ 0.49232029], [ 1.49366433], [ 0.70463263]
[ 1.49232029], [ 1.49366433], [ 0.70463263]
[-0.50767972], [-0.50633567], [ 0.70463264]
[ 0.49232028], [-0.50633567], [ 0.70463264]
[ 1.49232028], [-0.50633567], [ 0.70463264]
[-0.50767972], [ 0.49366433], [ 0.70463264]
[ 0.49232028], [ 0.49366433], [ 0.70463264]
[ 1.49232028], [ 0.49366433], [ 0.70463264]
[-0.50767972], [ 1.49366433], [ 0.70463264]
[ 0.49232028], [ 1.49366433], [ 0.70463264]
[ 1.49232028], [ 1.49366433], [ 0.70463264]
[-0.50743541], [-0.50632163], [ 0.70459876]
[ 0.49256459], [-0.50632163], [ 0.70459876]
[ 1.49256459], [-0.50632163], [ 0.70459876]
[-0.50743541], [ 0.49367837], [ 0.70459876]
[ 0.49256459], [ 0.49367837], [ 0.70459876]
[ 1.49256459], [ 0.49367837], [ 0.70459876]
[-0.50743541], [ 1.49367837], [ 0.70459876]
[ 0.49256459], [ 1.49367837], [ 0.70459876]
[ 1.49256459], [ 1.49367837], [ 0.70459876]
[-0.50743542], [-0.50632163], [ 0.70459877]
[ 0.49256458], [-0.50632163], [ 0.70459877]
[ 1.49256458], [-0.50632163], [ 0.70459877]
[-0.50743542], [ 0.49367837], [ 0.70459877]
[ 0.49256458], [ 0.49367837], [ 0.70459877]
[ 1.49256458], [ 0.49367837], [ 0.70459877]
[-0.50743542], [ 1.49367837], [ 0.70459877]
[ 0.49256458], [ 1.49367837], [ 0.70459877]
[ 1.49256458], [ 1.49367837], [ 0.70459877]
[-0.5072326], [-0.50630972], [ 0.70457219]
[ 0.4927674], [-0.50630972], [ 0.70457219]
[ 1.4927674], [-0.50630972], [ 0.70457219]
[-0.5072326], [ 0.49369028], [ 0.70457219]
[ 0.4927674], [ 0.49369028], [ 0.70457219]
[ 1.4927674], [ 0.49369028], [ 0.70457219]
[-0.5072326], [ 1.49369028], [ 0.70457219]
[ 0.4927674], [ 1.49369028], [ 0.70457219]
[ 1.4927674], [ 1.49369028], [ 0.70457219]
[-0.50723261], [-0.50630972], [ 0.70457221]
[ 0.49276739], [-0.50630972], [ 0.70457221]
[ 1.49276739], [-0.50630972], [ 0.70457221]
[-0.50723261], [ 0.49369028], [ 0.70457221]
[ 0.49276739], [ 0.49369028], [ 0.70457221]
[ 1.49276739], [ 0.49369028], [ 0.70457221]
[-0.50723261], [ 1.49369028], [ 0.70457221]
[ 0.49276739], [ 1.49369028], [ 0.70457221]
[ 1.49276739], [ 1.49369028], [ 0.70457221]
[-0.50706427], [-0.50629962], [ 0.70455129]
[ 0.49293573], [-0.50629962], [ 0.70455129]
[ 1.49293573], [-0.50629962], [ 0.70455129]
[-0.50706427], [ 0.49370038], [ 0.70455129]
[ 0.49293573], [ 0.49370038], [ 0.70455129]
[ 1.49293573], [ 0.49370038], [ 0.70455129]
[-0.50706427], [ 1.49370038], [ 0.70455129]
[ 0.49293573], [ 1.49370038], [ 0.70455129]
[ 1.49293573], [ 1.49370038], [ 0.70455129]
[-0.50706428], [-0.50629962], [ 0.70455131]
[ 0.49293572], [-0.50629962], [ 0.70455131]
[ 1.49293572], [-0.50629962], [ 0.70455131]
[-0.50706428], [ 0.49370038], [ 0.70455131]
[ 0.49293572], [ 0.49370038], [ 0.70455131]
[ 1.49293572], [ 0.49370038], [ 0.70455131]
[-0.50706428], [ 1.49370038], [ 0.70455131]
[ 0.49293572], [ 1.49370038], [ 0.70455131]
[ 1.49293572], [ 1.49370038], [ 0.70455131]
[-0.50692459], [-0.50629109], [ 0.70453478]
[ 0.49307541], [-0.50629109], [ 0.70453478]
[ 1.49307541], [-0.50629109], [ 0.70453478]
[-0.50692459], [ 0.49370891], [ 0.70453478]
[ 0.49307541], [ 0.49370891], [ 0.70453478]
[ 1.49307541], [ 0.49370891], [ 0.70453478]
[-0.50692459], [ 1.49370891], [ 0.70453478]
[ 0.49307541], [ 1.49370891], [ 0.70453478]
[ 1.49307541], [ 1.49370891], [ 0.70453478]
[-0.50692461], [-0.50629109], [ 0.70453479]
[ 0.49307539], [-0.50629109], [ 0.70453479]
[ 1.49307539], [-0.50629109], [ 0.70453479]
[-0.50692461], [ 0.49370891], [ 0.70453479]
[ 0.49307539], [ 0.49370891], [ 0.70453479]
[ 1.49307539], [ 0.49370891], [ 0.70453479]
[-0.50692461], [ 1.49370891], [ 0.70453479]
[ 0.49307539], [ 1.49370891], [ 0.70453479]
[ 1.49307539], [ 1.49370891], [ 0.70453479]
[-0.50679684], [-0.50628315], [ 0.70452036]
[ 0.49320316], [-0.50628315], [ 0.70452036]
[ 1.49320316], [-0.50628315], [ 0.70452036]
[-0.50679684], [ 0.49371685], [ 0.70452036]
[ 0.49320316], [ 0.49371685], [ 0.70452036]
[ 1.49320316], [ 0.49371685], [ 0.70452036]
[-0.50679684], [ 1.49371685], [ 0.70452036]
[ 0.49320316], [ 1.49371685], [ 0.70452036]
[ 1.49320316], [ 1.49371685], [ 0.70452036]
[-0.50679685], [-0.50628314], [ 0.70452038]
[ 0.49320315], [-0.50628314], [ 0.70452038]
[ 1.49320315], [-0.50628314], [ 0.70452038]
[-0.50679685], [ 0.49371686], [ 0.70452038]
[ 0.49320315], [ 0.49371686], [ 0.70452038]
[ 1.49320315], [ 0.49371686], [ 0.70452038]
[-0.50679685], [ 1.49371686], [ 0.70452038]
[ 0.49320315], [ 1.49371686], [ 0.70452038]
[ 1.49320315], [ 1.49371686], [ 0.70452038]
[-0.5066931], [-0.50627657], [ 0.70450917]
[ 0.4933069], [-0.50627657], [ 0.70450917]
[ 1.4933069], [-0.50627657], [ 0.70450917]
[-0.5066931], [ 0.49372343], [ 0.70450917]
[ 0.4933069], [ 0.49372343], [ 0.70450917]
[ 1.4933069], [ 0.49372343], [ 0.70450917]
[-0.5066931], [ 1.49372343], [ 0.70450917]
[ 0.4933069], [ 1.49372343], [ 0.70450917]
[ 1.4933069], [ 1.49372343], [ 0.70450917]
[-0.50669312], [-0.50627657], [ 0.70450919]
[ 0.49330688], [-0.50627657], [ 0.70450919]
[ 1.49330688], [-0.50627657], [ 0.70450919]
[-0.50669312], [ 0.49372343], [ 0.70450919]
[ 0.49330688], [ 0.49372343], [ 0.70450919]
[ 1.49330688], [ 0.49372343], [ 0.70450919]
[-0.50669312], [ 1.49372343], [ 0.70450919]
[ 0.49330688], [ 1.49372343], [ 0.70450919]
[ 1.49330688], [ 1.49372343], [ 0.70450919]
[-0.50660888], [-0.50627115], [ 0.70450045]
[ 0.49339112], [-0.50627115], [ 0.70450045]
[ 1.49339112], [-0.50627115], [ 0.70450045]
[-0.50660888], [ 0.49372885], [ 0.70450045]
[ 0.49339112], [ 0.49372885], [ 0.70450045]
[ 1.49339112], [ 0.49372885], [ 0.70450045]
[-0.50660888], [ 1.49372885], [ 0.70450045]
[ 0.49339112], [ 1.49372885], [ 0.70450045]
[ 1.49339112], [ 1.49372885], [ 0.70450045]
[-0.50660889], [-0.50627115], [ 0.70450046]
[ 0.49339111], [-0.50627115], [ 0.70450046]
[ 1.49339111], [-0.50627115], [ 0.70450046]
[-0.50660889], [ 0.49372885], [ 0.70450046]
[ 0.49339111], [ 0.49372885], [ 0.70450046]
[ 1.49339111], [ 0.49372885], [ 0.70450046]
[-0.50660889], [ 1.49372885], [ 0.70450046]
[ 0.49339111], [ 1.49372885], [ 0.70450046]
[ 1.49339111], [ 1.49372885], [ 0.70450046]
[-0.5065405], [-0.50626668], [ 0.70449361]
[ 0.4934595], [-0.50626668], [ 0.70449361]
[ 1.4934595], [-0.50626668], [ 0.70449361]
[-0.5065405], [ 0.49373332], [ 0.70449361]
[ 0.4934595], [ 0.49373332], [ 0.70449361]
[ 1.4934595], [ 0.49373332], [ 0.70449361]
[-0.5065405], [ 1.49373332], [ 0.70449361]
[ 0.4934595], [ 1.49373332], [ 0.70449361]
[ 1.4934595], [ 1.49373332], [ 0.70449361]
[-0.50654052], [-0.50626668], [ 0.70449362]
[ 0.49345948], [-0.50626668], [ 0.70449362]
[ 1.49345948], [-0.50626668], [ 0.70449362]
[-0.50654052], [ 0.49373332], [ 0.70449362]
[ 0.49345948], [ 0.49373332], [ 0.70449362]
[ 1.49345948], [ 0.49373332], [ 0.70449362]
[-0.50654052], [ 1.49373332], [ 0.70449362]
[ 0.49345948], [ 1.49373332], [ 0.70449362]
[ 1.49345948], [ 1.49373332], [ 0.70449362]
[-0.50648501], [-0.50626299], [ 0.70448823]
[ 0.49351499], [-0.50626299], [ 0.70448823]
[ 1.49351499], [-0.50626299], [ 0.70448823]
[-0.50648501], [ 0.49373701], [ 0.70448823]
[ 0.49351499], [ 0.49373701], [ 0.70448823]
[ 1.49351499], [ 0.49373701], [ 0.70448823]
[-0.50648501], [ 1.49373701], [ 0.70448823]
[ 0.49351499], [ 1.49373701], [ 0.70448823]
[ 1.49351499], [ 1.49373701], [ 0.70448823]
[-0.50648502], [-0.50626299], [ 0.70448824]
[ 0.49351498], [-0.50626299], [ 0.70448824]
[ 1.49351498], [-0.50626299], [ 0.70448824]
[-0.50648502], [ 0.49373701], [ 0.70448824]
[ 0.49351498], [ 0.49373701], [ 0.70448824]
[ 1.49351498], [ 0.49373701], [ 0.70448824]
[-0.50648502], [ 1.49373701], [ 0.70448824]
[ 0.49351498], [ 1.49373701], [ 0.70448824]
[ 1.49351498], [ 1.49373701], [ 0.70448824]
[-0.50643996], [-0.50625996], [ 0.70448398]
[ 0.49356004], [-0.50625996], [ 0.70448398]
[ 1.49356004], [-0.50625996], [ 0.70448398]
[-0.50643996], [ 0.49374004], [ 0.70448398]
[ 0.49356004], [ 0.49374004], [ 0.70448398]
[ 1.49356004], [ 0.49374004], [ 0.70448398]
[-0.50643996], [ 1.49374004], [ 0.70448398]
[ 0.49356004], [ 1.49374004], [ 0.70448398]
[ 1.49356004], [ 1.49374004], [ 0.70448398]
[-0.50643997], [-0.50625996], [ 0.70448398]
[ 0.49356003], [-0.50625996], [ 0.70448398]
[ 1.49356003], [-0.50625996], [ 0.70448398]
[-0.50643997], [ 0.49374004], [ 0.70448398]
[ 0.49356003], [ 0.49374004], [ 0.70448398]
[ 1.49356003], [ 0.49374004], [ 0.70448398]
[-0.50643997], [ 1.49374004], [ 0.70448398]
[ 0.49356003], [ 1.49374004], [ 0.70448398]
[ 1.49356003], [ 1.49374004], [ 0.70448398]
[-0.5063932], [-0.50625677], [ 0.70447968]
[ 0.4936068], [-0.50625677], [ 0.70447968]
[ 1.4936068], [-0.50625677], [ 0.70447968]
[-0.5063932], [ 0.49374323], [ 0.70447968]
[ 0.4936068], [ 0.49374323], [ 0.70447968]
[ 1.4936068], [ 0.49374323], [ 0.70447968]
[-0.5063932], [ 1.49374323], [ 0.70447968]
[ 0.4936068], [ 1.49374323], [ 0.70447968]
[ 1.4936068], [ 1.49374323], [ 0.70447968]
[-0.50639322], [-0.50625677], [ 0.70447969]
[ 0.49360678], [-0.50625677], [ 0.70447969]
[ 1.49360678], [-0.50625677], [ 0.70447969]
[-0.50639322], [ 0.49374323], [ 0.70447969]
[ 0.49360678], [ 0.49374323], [ 0.70447969]
[ 1.49360678], [ 0.49374323], [ 0.70447969]
[-0.50639322], [ 1.49374323], [ 0.70447969]
[ 0.49360678], [ 1.49374323], [ 0.70447969]
[ 1.49360678], [ 1.49374323], [ 0.70447969]
[-0.5063577], [-0.5062543], [ 0.70447649]
[ 0.4936423], [-0.5062543], [ 0.70447649]
[ 1.4936423], [-0.5062543], [ 0.70447649]
[-0.5063577], [ 0.4937457], [ 0.70447649]
[ 0.4936423], [ 0.4937457], [ 0.70447649]
[ 1.4936423], [ 0.4937457], [ 0.70447649]
[-0.5063577], [ 1.4937457], [ 0.70447649]
[ 0.4936423], [ 1.4937457], [ 0.70447649]
[ 1.4936423], [ 1.4937457], [ 0.70447649]
[-0.50635774], [-0.5062543], [ 0.70447651]
[ 0.49364226], [-0.5062543], [ 0.70447651]
[ 1.49364226], [-0.5062543], [ 0.70447651]
[-0.50635774], [ 0.4937457], [ 0.70447651]
[ 0.49364226], [ 0.4937457], [ 0.70447651]
[ 1.49364226], [ 0.4937457], [ 0.70447651]
[-0.50635774], [ 1.4937457], [ 0.70447651]
[ 0.49364226], [ 1.4937457], [ 0.70447651]
[ 1.49364226], [ 1.4937457], [ 0.70447651]
[-0.50633078], [-0.5062524], [ 0.70447414]
[ 0.49366922], [-0.5062524], [ 0.70447414]
[ 1.49366922], [-0.5062524], [ 0.70447414]
[-0.50633078], [ 0.4937476], [ 0.70447414]
[ 0.49366922], [ 0.4937476], [ 0.70447414]
[ 1.49366922], [ 0.4937476], [ 0.70447414]
[-0.50633078], [ 1.4937476], [ 0.70447414]
[ 0.49366922], [ 1.4937476], [ 0.70447414]
[ 1.49366922], [ 1.4937476], [ 0.70447414]
[-0.50633081], [-0.5062524], [ 0.70447414]
[ 0.49366919], [-0.5062524], [ 0.70447414]
[ 1.49366919], [-0.5062524], [ 0.70447414]
[-0.50633081], [ 0.4937476], [ 0.70447414]
[ 0.49366919], [ 0.4937476], [ 0.70447414]
[ 1.49366919], [ 0.4937476], [ 0.70447414]
[-0.50633081], [ 1.4937476], [ 0.70447414]
[ 0.49366919], [ 1.4937476], [ 0.70447414]
[ 1.49366919], [ 1.4937476], [ 0.70447414]
[-0.50631035], [-0.50625093], [ 0.70447237]
[ 0.49368965], [-0.50625093], [ 0.70447237]
[ 1.49368965], [-0.50625093], [ 0.70447237]
[-0.50631035], [ 0.49374907], [ 0.70447237]
[ 0.49368965], [ 0.49374907], [ 0.70447237]
[ 1.49368965], [ 0.49374907], [ 0.70447237]
[-0.50631035], [ 1.49374907], [ 0.70447237]
[ 0.49368965], [ 1.49374907], [ 0.70447237]
[ 1.49368965], [ 1.49374907], [ 0.70447237]
[-0.50631037], [-0.50625093], [ 0.70447238]
[ 0.49368963], [-0.50625093], [ 0.70447238]
[ 1.49368963], [-0.50625093], [ 0.70447238]
[-0.50631037], [ 0.49374907], [ 0.70447238]
[ 0.49368963], [ 0.49374907], [ 0.70447238]
[ 1.49368963], [ 0.49374907], [ 0.70447238]
[-0.50631037], [ 1.49374907], [ 0.70447238]
[ 0.49368963], [ 1.49374907], [ 0.70447238]
[ 1.49368963], [ 1.49374907], [ 0.70447238]
[-0.50629484], [-0.50624981], [ 0.70447105]
[ 0.49370516], [-0.50624981], [ 0.70447105]
[ 1.49370516], [-0.50624981], [ 0.70447105]
[-0.50629484], [ 0.49375019], [ 0.70447105]
[ 0.49370516], [ 0.49375019], [ 0.70447105]
[ 1.49370516], [ 0.49375019], [ 0.70447105]
[-0.50629484], [ 1.49375019], [ 0.70447105]
[ 0.49370516], [ 1.49375019], [ 0.70447105]
[ 1.49370516], [ 1.49375019], [ 0.70447105]
[-0.50629486], [-0.50624981], [ 0.70447106]
[ 0.49370514], [-0.50624981], [ 0.70447106]
[ 1.49370514], [-0.50624981], [ 0.70447106]
[-0.50629486], [ 0.49375019], [ 0.70447106]
[ 0.49370514], [ 0.49375019], [ 0.70447106]
[ 1.49370514], [ 0.49375019], [ 0.70447106]
[-0.50629486], [ 1.49375019], [ 0.70447106]
[ 0.49370514], [ 1.49375019], [ 0.70447106]
[ 1.49370514], [ 1.49375019], [ 0.70447106]
[-0.50628308], [-0.50624894], [ 0.70447006]
[ 0.49371692], [-0.50624894], [ 0.70447006]
[ 1.49371692], [-0.50624894], [ 0.70447006]
[-0.50628308], [ 0.49375106], [ 0.70447006]
[ 0.49371692], [ 0.49375106], [ 0.70447006]
[ 1.49371692], [ 0.49375106], [ 0.70447006]
[-0.50628308], [ 1.49375106], [ 0.70447006]
[ 0.49371692], [ 1.49375106], [ 0.70447006]
[ 1.49371692], [ 1.49375106], [ 0.70447006]
[-0.50628309], [-0.50624894], [ 0.70447006]
[ 0.49371691], [-0.50624894], [ 0.70447006]
[ 1.49371691], [-0.50624894], [ 0.70447006]
[-0.50628309], [ 0.49375106], [ 0.70447006]
[ 0.49371691], [ 0.49375106], [ 0.70447006]
[ 1.49371691], [ 0.49375106], [ 0.70447006]
[-0.50628309], [ 1.49375106], [ 0.70447006]
[ 0.49371691], [ 1.49375106], [ 0.70447006]
[ 1.49371691], [ 1.49375106], [ 0.70447006]
[-0.50627212], [-0.50624812], [ 0.70446915]
[ 0.49372788], [-0.50624812], [ 0.70446915]
[ 1.49372788], [-0.50624812], [ 0.70446915]
[-0.50627212], [ 0.49375188], [ 0.70446915]
[ 0.49372788], [ 0.49375188], [ 0.70446915]
[ 1.49372788], [ 0.49375188], [ 0.70446915]
[-0.50627212], [ 1.49375188], [ 0.70446915]
[ 0.49372788], [ 1.49375188], [ 0.70446915]
[ 1.49372788], [ 1.49375188], [ 0.70446915]
[-0.50627214], [-0.50624812], [ 0.70446915]
[ 0.49372786], [-0.50624812], [ 0.70446915]
[ 1.49372786], [-0.50624812], [ 0.70446915]
[-0.50627214], [ 0.49375188], [ 0.70446915]
[ 0.49372786], [ 0.49375188], [ 0.70446915]
[ 1.49372786], [ 0.49375188], [ 0.70446915]
[-0.50627214], [ 1.49375188], [ 0.70446915]
